date,Very dry,Very wet,Median,2021 to date
1900-01-01,0.0,12.0,0.0,8.8
1900-01-02,0.0,22.9,1.0,8.8
1900-01-03,0.0,37.099999999999994,3.8,17.1
1900-01-04,0.0,39.7,6.3,20.1
1900-01-05,0.5,57.0,9.5,31.3
1900-01-06,0.8,64.5,17.0,31.3
1900-01-07,1.7999999999999998,70.3,19.6,43.5
1900-01-08,2.4,84.2,23.4,57.3
1900-01-09,2.4,87.19999999999999,25.0,57.699999999999996
1900-01-10,2.4,96.99999999999999,29.2,57.9
1900-01-11,3.2,105.20000000000002,30.799999999999997,57.9
1900-01-12,4.8,129.8,35.2,57.9
1900-01-13,5.6000000000000005,136.4,36.9,57.9
1900-01-14,9.1,145.5,37.3,57.9
1900-01-15,10.0,166.1,39.60000000000001,57.9
1900-01-16,11.8,166.1,45.699999999999996,57.9
1900-01-17,13.0,168.6,60.1,57.9
1900-01-18,14.166666666666668,190.3,62.0,57.9
1900-01-19,14.599999999999998,196.0,63.900000000000006,57.9
1900-01-20,15.5,204.8,68.8,62.699999999999996
1900-01-21,17.799999999999997,204.8,74.6,62.9
1900-01-22,21.6,210.9,79.1,62.9
1900-01-23,26.0,230.0,79.8,62.9
1900-01-24,26.6,238.3,90.19999999999999,62.9
1900-01-25,30.6,238.40000000000003,91.7,67.9
1900-01-26,31.3,239.1,99.3,67.9
1900-01-27,37.199999999999996,245.7,106.39999999999999,68.7
1900-01-28,38.6,251.79999999999998,114.29999999999998,91.30000000000001
1900-01-29,38.6,259.0,118.39999999999998,116.50000000000001
1900-01-30,41.9,263.7000000000001,119.19999999999997,129.10000000000002
1900-01-31,41.9,268.8666666666667,124.4,135.3
1900-02-01,42.2,271.7,129.8,146.10000000000002
1900-02-02,45.20000000000001,299.2,131.6,180.3
1900-02-03,46.00000000000001,313.69999999999993,144.29999999999998,181.10000000000002
1900-02-04,46.00000000000001,318.1,144.5,181.3
1900-02-05,50.3,318.1,144.5,182.9
1900-02-06,51.199999999999996,334.59999999999997,147.60000000000002,184.5
1900-02-07,53.00000000000001,362.4,159.0,189.3
1900-02-08,55.4,375.49999999999994,167.6,191.5
1900-02-09,57.00000000000001,398.8,170.99999999999997,194.5
1900-02-10,58.4,405.40000000000003,186.69999999999996,194.5
1900-02-11,60.49999999999999,427.29999999999995,193.19999999999996,194.5
1900-02-12,64.60000000000001,451.8999999999999,201.7,194.63333333333333
1900-02-13,68.9,452.4,212.3,207.23333333333332
1900-02-14,69.89999999999999,454.79999999999995,221.2,229.23333333333332
1900-02-15,69.89999999999999,459.59999999999997,228.30000000000013,229.23333333333332
1900-02-16,73.60000000000001,461.59999999999997,240.2,236.53333333333333
1900-02-17,75.39999999999998,462.99999999999994,240.2,268.1333333333333
1900-02-18,81.69999999999999,462.99999999999994,240.2,274.1333333333333
1900-02-19,81.69999999999999,480.8999999999999,243.3,274.1333333333333
1900-02-20,82.59999999999998,489.80000000000007,248.60000000000002,282.23333333333335
1900-02-21,84.69999999999999,505.40000000000003,252.4000000000001,282.43333333333334
1900-02-22,86.89999999999999,546.5,263.6,291.03333333333336
1900-02-23,90.60000000000001,548.5,266.8,291.03333333333336
1900-02-24,91.4,560.6,271.2,298.03333333333336
1900-02-25,98.39999999999998,560.6,273.90000000000003,302.03333333333336
1900-02-26,105.69999999999999,560.6,280.1000000000001,310.43333333333334
1900-02-27,114.79999999999997,568.8,286.20000000000005,311.03333333333336
1900-02-28,115.0,579.0,289.59999999999997,311.03333333333336
1900-03-01,125.00000000000001,603.9999999999999,290.50000000000006,311.03333333333336
1900-03-02,125.00000000000001,626.9000000000001,296.90000000000003,311.03333333333336
1900-03-03,125.00000000000001,627.2,296.90000000000003,311.03333333333336
1900-03-04,134.60000000000002,631.6,305.1,311.03333333333336
1900-03-05,144.2,634.9999999999999,309.5,311.03333333333336
1900-03-06,151.6,636.1999999999999,312.29999999999995,311.23333333333335
1900-03-07,153.60000000000002,650.3999999999999,317.6,311.23333333333335
1900-03-08,163.40000000000003,670.0999999999999,325.0,311.23333333333335
1900-03-09,163.60000000000002,670.0999999999999,335.90000000000003,311.3666666666667
1900-03-10,163.60000000000002,674.1999999999999,344.1,311.3666666666667
1900-03-11,163.60000000000002,683.1999999999999,344.48333333333335,311.8666666666667
1900-03-12,163.60000000000002,692.6,353.80000000000007,344.06666666666666
1900-03-13,165.1,692.8999999999995,361.6,347.06666666666666
1900-03-14,165.1,692.8999999999995,361.6,347.06666666666666
1900-03-15,177.99999999999991,692.8999999999995,365.2000000000003,362.06666666666666
1900-03-16,184.2,697.9999999999999,376.10000000000025,362.26666666666665
1900-03-17,185.1,708.6,376.60000000000025,386.8666666666667
1900-03-18,185.1,708.6,384.99999999999994,428.8666666666667
1900-03-19,186.19999999999996,712.9999999999999,386.3999999999999,496.4666666666667
1900-03-20,188.49999999999997,717.2000000000002,391.59999999999985,551.8666666666667
1900-03-21,198.80000000000004,717.2000000000002,397.8,719.4666666666667
1900-03-22,198.80000000000004,717.2000000000002,403.0,
1900-03-23,205.50000000000003,718.0000000000001,403.0,
1900-03-24,210.0,719.2000000000002,413.8999999999999,
1900-03-25,220.2,719.2000000000002,424.6,
1900-03-26,220.2,719.2000000000002,424.6,
1900-03-27,220.2,741.3,424.6,
1900-03-28,224.50000000000003,753.3999999999994,430.0000000000001,
1900-03-29,226.00000000000003,764.5999999999995,435.59999999999997,
1900-03-30,226.00000000000003,766.4,438.9000000000001,
1900-03-31,238.99999999999997,776.8,438.9000000000001,
1900-04-01,240.79999999999995,788.6,443.7999999999999,
1900-04-02,249.19999999999996,791.0,443.9999999999999,
1900-04-03,254.70000000000002,797.1999999999999,445.99999999999994,
1900-04-04,259.3,801.0000000000003,451.00000000000006,
1900-04-05,259.3,817.8,461.4000000000002,
1900-04-06,259.3,825.6916666666668,467.80000000000007,
1900-04-07,263.6,826.0,471.1000000000001,
1900-04-08,266.20000000000005,834.4,472.1999999999999,
1900-04-09,268.00000000000006,849.0,485.59999999999985,
1900-04-10,270.80000000000007,862.0,487.3000000000001,
1900-04-11,270.80000000000007,862.0,487.3000000000001,
1900-04-12,271.20000000000005,862.0,492.99999999999983,
1900-04-13,271.20000000000005,880.0000000000003,492.99999999999983,
1900-04-14,271.20000000000005,880.0000000000003,493.90000000000015,
1900-04-15,281.79999999999995,884.7999999999998,493.90000000000015,
1900-04-16,283.59999999999997,887.4000000000002,507.5999999999999,
1900-04-17,294.1,891.0,519.5999999999998,
1900-04-18,294.1,891.0,519.7999999999998,
1900-04-19,294.1,895.9999999999998,521.7999999999998,
1900-04-20,294.9,895.9999999999998,522.8,
1900-04-21,296.2,895.9999999999998,524.0,
1900-04-22,296.2,895.9999999999998,536.8000000000001,
1900-04-23,300.7,904.6,539.3999999999999,
1900-04-24,311.29999999999995,905.8000000000002,541.1999999999998,
1900-04-25,311.29999999999995,905.8000000000002,543.5999999999999,
1900-04-26,311.29999999999995,905.8000000000002,545.6999999999999,
1900-04-27,311.29999999999995,905.8000000000002,549.4999999999999,
1900-04-28,328.1000000000001,911.2999999999997,549.4999999999999,
1900-04-29,328.1000000000001,919.6000000000001,551.6366666666667,
1900-04-30,328.1000000000001,923.8,557.1366666666667,
1900-05-01,337.50000000000006,945.0999999999998,573.8999999999999,
1900-05-02,340.00000000000006,967.9999999999998,576.8,
1900-05-03,349.6,967.9999999999998,578.6,
1900-05-04,362.8,968.7999999999997,589.0666666666666,
1900-05-05,364.3,970.5999999999997,590.1366666666667,
1900-05-06,371.00000000000006,970.5999999999997,591.3000000000001,
1900-05-07,372.2,970.5999999999997,607.7000000000004,
1900-05-08,372.2,970.5999999999997,610.2,
1900-05-09,372.2,980.5999999999997,610.2,
1900-05-10,376.56666666666666,982.3999999999996,610.3999999999999,
1900-05-11,376.56666666666666,982.3999999999996,610.3999999999999,
1900-05-12,376.76666666666665,982.3999999999996,615.5999999999999,
1900-05-13,377.76666666666665,982.3999999999996,620.8,
1900-05-14,377.76666666666665,982.3999999999996,621.1999999999999,
1900-05-15,381.1000000000002,1021.0000000000006,621.8,
1900-05-16,381.1000000000002,1022.6999999999998,622.1999999999999,
1900-05-17,381.1000000000002,1028.2999999999995,622.5999999999999,
1900-05-18,381.1000000000002,1028.2999999999995,625.0000000000001,
1900-05-19,386.30000000000007,1028.2999999999995,631.6383333333332,
1900-05-20,386.30000000000007,1040.4,635.5999999999998,
1900-05-21,386.30000000000007,1040.4,636.9999999999998,
1900-05-22,386.30000000000007,1040.4,644.3,
1900-05-23,386.30000000000007,1064.5,644.3,
1900-05-24,390.8000000000001,1064.5,646.7000000000002,
1900-05-25,392.60000000000025,1068.300000000001,646.7000000000002,
1900-05-26,392.60000000000025,1070.2000000000005,647.0999999999999,
1900-05-27,392.60000000000025,1070.2000000000005,647.0999999999999,
1900-05-28,392.60000000000025,1071.2000000000005,649.9999999999999,
1900-05-29,392.60000000000025,1071.2000000000005,651.2383333333332,
1900-05-30,392.60000000000025,1071.2000000000005,651.2383333333332,
1900-05-31,397.7000000000003,1074.2000000000005,653.7999999999998,
1900-06-01,402.8000000000003,1079.3999999999994,656.7000000000002,
1900-06-02,410.8000000000001,1079.3999999999994,663.8000000000001,
1900-06-03,415.40000000000015,1082.2000000000003,663.8000000000001,
1900-06-04,415.8000000000001,1083.4000000000003,671.4000000000002,
1900-06-05,415.8000000000001,1088.5999999999997,672.0000000000002,
1900-06-06,416.0000000000001,1088.5999999999997,672.0000000000002,
1900-06-07,416.0000000000001,1088.5999999999997,672.0000000000002,
1900-06-08,416.0000000000003,1088.5999999999997,673.5999999999999,
1900-06-09,432.3000000000003,1091.0999999999997,673.6000000000001,
1900-06-10,432.3000000000003,1091.0999999999997,679.3999999999995,
1900-06-11,432.3000000000003,1103.2000000000005,685.0999999999999,
1900-06-12,432.3000000000003,1103.2000000000005,685.1999999999996,
1900-06-13,432.3000000000003,1103.2000000000005,685.1999999999996,
1900-06-14,432.3000000000003,1103.2000000000005,702.1999999999998,
1900-06-15,432.3000000000003,1104.4000000000005,718.4666666666666,
1900-06-16,432.9000000000001,1108.8000000000006,718.7666666666665,
1900-06-17,432.9000000000001,1129.0000000000007,718.7666666666665,
1900-06-18,432.9000000000001,1129.0000000000007,718.7666666666665,
1900-06-19,432.9000000000001,1130.3000000000006,720.1,
1900-06-20,432.9000000000001,1138.6999999999996,720.1,
1900-06-21,432.9000000000001,1138.6999999999996,720.1,
1900-06-22,438.20000000000033,1153.5000000000007,720.1,
1900-06-23,438.20000000000033,1153.7000000000007,722.0999999999999,
1900-06-24,438.20000000000033,1153.9000000000008,727.3999999999999,
1900-06-25,438.20000000000033,1157.7000000000007,733.4999999999999,
1900-06-26,455.7999999999997,1174.5000000000007,739.8999999999999,
1900-06-27,455.7999999999997,1174.5000000000007,745.8999999999994,
1900-06-28,455.7999999999997,1174.7000000000007,746.6999999999994,
1900-06-29,455.7999999999997,1174.7000000000007,746.9999999999993,
1900-06-30,455.9999999999997,1176.5000000000016,755.5999999999997,
